file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0052.parquet,69421664,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0053.parquet,69702733,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0054.parquet,69431193,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0055.parquet,69429750,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0056.parquet,69436703,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0057.parquet,69439325,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0058.parquet,69432732,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0037.parquet,69438906,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0038.parquet,69701859,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0039.parquet,69391524,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0040.parquet,69359251,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0041.parquet,69426928,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0042.parquet,69426615,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0068.parquet,69438340,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0069.parquet,69433593,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0070.parquet,69718555,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0071.parquet,69434921,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0072.parquet,69435594,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0073.parquet,69429026,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0074.parquet,69446269,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0075.parquet,69440010,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0076.parquet,49651749,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0026.parquet,69176134,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0027.parquet,69355232,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0028.parquet,69411824,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0029.parquet,68964843,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0030.parquet,69513358,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0031.parquet,69269856,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0032.parquet,69399311,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0033.parquet,68969244,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0034.parquet,69396618,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0035.parquet,69306985,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0036.parquet,69334773,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0037.parquet,42275278,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000125/3283330.0000.parquet,66032811,p00,p000125,p00-p000125-3283330
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0000.parquet,82207768,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3450187.0000.parquet,63573523,p00,p000125,p00-p000125-3450187
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0001.parquet,82025033,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3484831.0000.parquet,82053234,p00,p000125,p00-p000125-3484831
../../data/physionet/mimic3wdb/matched/p00/p000125/3484831.0001.parquet,30563405,p00,p000125,p00-p000125-3484831
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0000.parquet,82565653,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0001.parquet,81734711,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0002.parquet,82105610,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0003.parquet,81991641,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0004.parquet,82000050,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0005.parquet,82017653,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0006.parquet,84009578,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3760952.0007.parquet,19094404,p00,p000125,p00-p000125-3760952
../../data/physionet/mimic3wdb/matched/p00/p000125/3996023.0000.parquet,35262065,p00,p000125,p00-p000125-3996023
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0002.parquet,81982650,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0003.parquet,82017546,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0004.parquet,82026379,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0005.parquet,82029465,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0006.parquet,82036538,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0007.parquet,82023841,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0008.parquet,82065530,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0009.parquet,82017628,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0010.parquet,82043286,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0011.parquet,84445878,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000125/3354892.0012.parquet,31610310,p00,p000125,p00-p000125-3354892
../../data/physionet/mimic3wdb/matched/p00/p000135/3225133.0000.parquet,82633532,p00,p000135,p00-p000135-3225133
../../data/physionet/mimic3wdb/matched/p00/p000135/3225133.0001.parquet,46408661,p00,p000135,p00-p000135-3225133
../../data/physionet/mimic3wdb/matched/p00/p000138/3688172.0000.parquet,76931354,p00,p000138,p00-p000138-3688172
../../data/physionet/mimic3wdb/matched/p00/p000138/3688172.0001.parquet,77015837,p00,p000138,p00-p000138-3688172
../../data/physionet/mimic3wdb/matched/p00/p000138/3688172.0002.parquet,52359336,p00,p000138,p00-p000138-3688172
../../data/physionet/mimic3wdb/matched/p00/p000145/3130303.0000.parquet,56755365,p00,p000145,p00-p000145-3130303
../../data/physionet/mimic3wdb/matched/p00/p000154/3783784.0000.parquet,72920420,p00,p000154,p00-p000154-3783784
../../data/physionet/mimic3wdb/matched/p00/p000154/3783784.0001.parquet,72922408,p00,p000154,p00-p000154-3783784
../../data/physionet/mimic3wdb/matched/p00/p000154/3783784.0002.parquet,72923022,p00,p000154,p00-p000154-3783784
../../data/physionet/mimic3wdb/matched/p00/p000154/3783784.0003.parquet,73150064,p00,p000154,p00-p000154-3783784
../../data/physionet/mimic3wdb/matched/p00/p000154/3783784.0004.parquet,24047776,p00,p000154,p00-p000154-3783784
../../data/physionet/mimic3wdb/matched/p00/p000154/3794082.0000.parquet,87938045,p00,p000154,p00-p000154-3794082
../../data/physionet/mimic3wdb/matched/p00/p000154/3794082.0001.parquet,87926239,p00,p000154,p00-p000154-3794082
../../data/physionet/mimic3wdb/matched/p00/p000154/3794082.0002.parquet,70553688,p00,p000154,p00-p000154-3794082
../../data/physionet/mimic3wdb/matched/p00/p000154/3794082.0003.parquet,73300138,p00,p000154,p00-p000154-3794082
../../data/physionet/mimic3wdb/matched/p00/p000154/3794082.0004.parquet,69742103,p00,p000154,p00-p000154-3794082
../../data/physionet/mimic3wdb/matched/p00/p000154/3794082.0005.parquet,50623826,p00,p000154,p00-p000154-3794082
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0000.parquet,68751209,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0001.parquet,69218987,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0002.parquet,69342003,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0003.parquet,69347061,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0004.parquet,69344651,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0005.parquet,69499010,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0006.parquet,72521393,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000160/3531764.0007.parquet,59395071,p00,p000160,p00-p000160-3531764
../../data/physionet/mimic3wdb/matched/p00/p000177/3555290.0000.parquet,94442425,p00,p000177,p00-p000177-3555290
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0000.parquet,72487573,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0001.parquet,70962330,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0002.parquet,71061525,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0003.parquet,70972389,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0004.parquet,70609836,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0005.parquet,71180433,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0006.parquet,70938080,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0007.parquet,70880703,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0015.parquet,70991714,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0029.parquet,70939632,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0000.parquet,70623243,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0001.parquet,70846521,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0002.parquet,70815929,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0003.parquet,70658919,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0004.parquet,70363537,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0005.parquet,70773927,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3317157.0006.parquet,4754501,p00,p000188,p00-p000188-3317157
../../data/physionet/mimic3wdb/matched/p00/p000188/3641721.0000.parquet,34813957,p00,p000188,p00-p000188-3641721
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0016.parquet,70987883,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0017.parquet,70979419,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0018.parquet,70976425,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0019.parquet,70951508,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0020.parquet,70900447,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0021.parquet,70978655,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0022.parquet,70989191,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0023.parquet,70935776,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0024.parquet,70875990,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0025.parquet,70950013,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0026.parquet,70907803,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0027.parquet,70934378,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0028.parquet,70992380,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0030.parquet,70696761,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0031.parquet,70840333,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0032.parquet,71044171,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0033.parquet,70877610,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0034.parquet,70834538,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0035.parquet,70913088,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0036.parquet,72033002,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0037.parquet,72933112,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0038.parquet,13712753,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0008.parquet,70815432,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0009.parquet,70847410,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0010.parquet,70811565,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0011.parquet,70971026,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0012.parquet,70808510,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0013.parquet,70905200,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000188/3285727.0014.parquet,70901641,p00,p000188,p00-p000188-3285727
../../data/physionet/mimic3wdb/matched/p00/p000194/3400942.0000.parquet,84632430,p00,p000194,p00-p000194-3400942
../../data/physionet/mimic3wdb/matched/p00/p000194/3400942.0001.parquet,18715904,p00,p000194,p00-p000194-3400942
../../data/physionet/mimic3wdb/matched/p00/p000214/3027112.0000.parquet,70532442,p00,p000214,p00-p000214-3027112
../../data/physionet/mimic3wdb/matched/p00/p000217/3804320.0000.parquet,77152954,p00,p000217,p00-p000217-3804320
../../data/physionet/mimic3wdb/matched/p00/p000217/3804320.0001.parquet,77281292,p00,p000217,p00-p000217-3804320
../../data/physionet/mimic3wdb/matched/p00/p000217/3804320.0002.parquet,72031604,p00,p000217,p00-p000217-3804320
../../data/physionet/mimic3wdb/matched/p00/p000222/3077661.0000.parquet,43020198,p00,p000222,p00-p000222-3077661
../../data/physionet/mimic3wdb/matched/p00/p000222/3149693.0000.parquet,72985551,p00,p000222,p00-p000222-3149693
../../data/physionet/mimic3wdb/matched/p00/p000222/3149693.0001.parquet,72991652,p00,p000222,p00-p000222-3149693
../../data/physionet/mimic3wdb/matched/p00/p000222/3149693.0002.parquet,23051386,p00,p000222,p00-p000222-3149693
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0000.parquet,72792589,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0001.parquet,72936198,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0002.parquet,71932838,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0003.parquet,72372897,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0004.parquet,72345529,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0005.parquet,72927187,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0006.parquet,72472101,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0007.parquet,73054666,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0008.parquet,72405575,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0009.parquet,72934409,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0010.parquet,72902183,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0011.parquet,72930076,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0012.parquet,72957638,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000222/3581026.0013.parquet,55038939,p00,p000222,p00-p000222-3581026
../../data/physionet/mimic3wdb/matched/p00/p000262/3196146.0000.parquet,69166182,p00,p000262,p00-p000262-3196146
../../data/physionet/mimic3wdb/matched/p00/p000262/3196146.0001.parquet,69342383,p00,p000262,p00-p000262-3196146
../../data/physionet/mimic3wdb/matched/p00/p000262/3196146.0002.parquet,69319783,p00,p000262,p00-p000262-3196146
../../data/physionet/mimic3wdb/matched/p00/p000262/3196146.0003.parquet,69345306,p00,p000262,p00-p000262-3196146
../../data/physionet/mimic3wdb/matched/p00/p000262/3196146.0004.parquet,69289473,p00,p000262,p00-p000262-3196146
